0 info it worked if it ends with ok
834 info addNameTag [ 'OpenFile', 'latest' ]
835 silly mapToRegistry name OpenFile
836 silly mapToRegistry using default registry
837 silly mapToRegistry registry https://registry.npmjs.org/
838 silly mapToRegistry data Result {
838 silly mapToRegistry   raw: 'OpenFile',
838 silly mapToRegistry   scope: null,
838 silly mapToRegistry   name: 'OpenFile',
838 silly mapToRegistry   rawSpec: '',
838 silly mapToRegistry   spec: 'latest',
838 silly mapToRegistry   type: 'tag' }
839 silly mapToRegistry uri https://registry.npmjs.org/OpenFile
840 verbose addNameTag registry:https://registry.npmjs.org/OpenFile not in flight; fetching
841 verbose request uri https://registry.npmjs.org/OpenFile
842 verbose request no auth needed
843 info attempt registry request try #1 at 9:18:13 PM
844 verbose request id aa83ab8944fd64a2
845 http request GET https://registry.npmjs.org/OpenFile
846 http 404 https://registry.npmjs.org/OpenFile
847 verbose headers { 'content-type': 'application/json',
847 verbose headers   'cache-control': 'max-age=0',
847 verbose headers   'content-length': '2',
847 verbose headers   'accept-ranges': 'bytes',
847 verbose headers   date: 'Thu, 01 Mar 2018 18:18:15 GMT',
847 verbose headers   via: '1.1 varnish',
847 verbose headers   connection: 'keep-alive',
847 verbose headers   'x-served-by': 'cache-hhn1537-HHN',
847 verbose headers   'x-cache': 'MISS',
847 verbose headers   'x-cache-hits': '0',
847 verbose headers   'x-timer': 'S1519928294.269184,VS0,VE1299',
847 verbose headers   vary: 'Accept-Encoding' }
848 silly get cb [ 404,
848 silly get   { 'content-type': 'application/json',
848 silly get     'cache-control': 'max-age=0',
848 silly get     'content-length': '2',
848 silly get     'accept-ranges': 'bytes',
848 silly get     date: 'Thu, 01 Mar 2018 18:18:15 GMT',
848 silly get     via: '1.1 varnish',
848 silly get     connection: 'keep-alive',
848 silly get     'x-served-by': 'cache-hhn1537-HHN',
848 silly get     'x-cache': 'MISS',
848 silly get     'x-cache-hits': '0',
848 silly get     'x-timer': 'S1519928294.269184,VS0,VE1299',
848 silly get     vary: 'Accept-Encoding' } ]
849 verbose stack Error: Registry returned 404 for GET on https://registry.npmjs.org/OpenFile
849 verbose stack     at makeError (/home/alexei/.nvm/versions/node/v4.5.0/lib/node_modules/npm/node_modules/npm-registry-client/lib/request.js:264:12)
849 verbose stack     at CachingRegistryClient.<anonymous> (/home/alexei/.nvm/versions/node/v4.5.0/lib/node_modules/npm/node_modules/npm-registry-client/lib/request.js:242:14)
849 verbose stack     at Request._callback (/home/alexei/.nvm/versions/node/v4.5.0/lib/node_modules/npm/node_modules/npm-registry-client/lib/request.js:172:14)
849 verbose stack     at Request.self.callback (/home/alexei/.nvm/versions/node/v4.5.0/lib/node_modules/npm/node_modules/request/request.js:200:22)
849 verbose stack     at emitTwo (events.js:87:13)
849 verbose stack     at Request.emit (events.js:172:7)
849 verbose stack     at Request.<anonymous> (/home/alexei/.nvm/versions/node/v4.5.0/lib/node_modules/npm/node_modules/request/request.js:1067:10)
849 verbose stack     at emitOne (events.js:82:20)
849 verbose stack     at Request.emit (events.js:169:7)
849 verbose stack     at IncomingMessage.<anonymous> (/home/alexei/.nvm/versions/node/v4.5.0/lib/node_modules/npm/node_modules/request/request.js:988:12)
850 verbose statusCode 404
851 verbose pkgid OpenFile
852 verbose cwd /home/alexei/reactApp/reactapp/client
853 error Linux 4.13.0-32-generic
854 error argv "/home/alexei/.nvm/versions/node/v4.5.0/bin/node" "/home/alexei/.nvm/versions/node/v4.5.0/bin/npm" "install" "OpenFile"
855 error node v4.5.0
856 error npm  v2.15.9
857 error code E404
858 error 404 Registry returned 404 for GET on https://registry.npmjs.org/OpenFile
858 error 404
858 error 404 'OpenFile' is not in the npm registry.
858 error 404 Your package name is not valid, because
858 error 404
858 error 404  1. name can no longer contain capital letters
858 error 404 It was specified as a dependency of 'client'
858 error 404
858 error 404 Note that you can also install from a
858 error 404 tarball, folder, http url, or git url.
859 verbose exit [ 1, true ]
